Date : 2026-03-15 12:39:03
Directory : c:\Users\conta\Desktop\project\docs
Total : 442 files,  -44271 codes, -66 comments, -4199 blanks, all -48536 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\[id]\page.tsx                                            | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\com-free\[id]\page.tsx                                   | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\signup\[id]\page.tsx                                     | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\edit.module.css                                                       | PostCSS            |       -318 |          0 |        -32 |       -350 |
| c:\Users\conta\Desktop\project\client\src\app\edit\editUI.tsx                                                            | TypeScript JSX     |        -16 |          0 |         -2 |        -18 |
| c:\Users\conta\Desktop\project\client\src\app\edit\email\emailEditForm.tsx                                               | TypeScript JSX     |        -63 |          0 |        -13 |        -76 |
| c:\Users\conta\Desktop\project\client\src\app\edit\email\new-email\[token]\fetch.tsx                                     | TypeScript JSX     |        -34 |          0 |        -10 |        -44 |
| c:\Users\conta\Desktop\project\client\src\app\edit\email\new-email\[token]\page.tsx                                      | TypeScript JSX     |        -12 |          0 |         -3 |        -15 |
| c:\Users\conta\Desktop\project\client\src\app\edit\email\page.tsx                                                        | TypeScript JSX     |        -27 |          0 |         -5 |        -32 |
| c:\Users\conta\Desktop\project\client\src\app\edit\honnin\honninEditForm.tsx                                             | TypeScript JSX     |       -365 |          0 |        -48 |       -413 |
| c:\Users\conta\Desktop\project\client\src\app\edit\honnin\page.tsx                                                       | TypeScript JSX     |        -41 |          0 |         -8 |        -49 |
| c:\Users\conta\Desktop\project\client\src\app\edit\layout.tsx                                                            | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\delivery\[id]\page.tsx                                           | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\nameEditForm.tsx                                                 | TypeScript JSX     |       -269 |          0 |        -43 |       -312 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\page.tsx                                                         | TypeScript JSX     |        -38 |          0 |         -8 |        -46 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\[id]\page.tsx                                      | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\com-free\[id]\page.tsx                             | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\singup\[id]\page.tsx                               | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\[id]\page.tsx                                      | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\com-free\[id]\page.tsx                             | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\signup\[id]\page.tsx                               | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\delivery\[id]\page.tsx                                   | TypeScript JSX     |        -46 |          0 |        -11 |        -57 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\page.tsx                                                 | TypeScript JSX     |        -41 |          0 |         -9 |        -50 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\phoneNumberEdit.tsx                                      | TypeScript JSX     |        -95 |          0 |        -16 |       -111 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\shop\[id]\page.tsx                                       | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\profile\page.tsx                                                      | TypeScript JSX     |        -41 |          0 |        -10 |        -51 |
| c:\Users\conta\Desktop\project\client\src\app\edit\profile\profileEditForm.tsx                                           | TypeScript JSX     |        -90 |          0 |        -14 |       -104 |
| c:\Users\conta\Desktop\project\client\src\app\edit\profile\profileImage.tsx                                              | TypeScript JSX     |        -73 |          0 |        -10 |        -83 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\[id]\page.tsx                                           | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\complete\element.tsx                                    | TypeScript JSX     |        -20 |          0 |         -4 |        -24 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\complete\page.tsx                                       | TypeScript JSX     |        -15 |          0 |         -2 |        -17 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\confirm\[id]\page.tsx                                   | TypeScript JSX     |        -46 |          0 |        -10 |        -56 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\confirm\client.tsx                                      | TypeScript JSX     |       -187 |          0 |        -32 |       -219 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\form.tsx                                                | TypeScript JSX     |        -79 |          0 |        -15 |        -94 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\upload\[id]\page.tsx                                    | TypeScript JSX     |        -31 |          0 |         -7 |        -38 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\upload\client.tsx                                       | TypeScript JSX     |       -277 |          0 |        -51 |       -328 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\company-name\[id]\page.tsx                                       | TypeScript JSX     |        -44 |          0 |        -10 |        -54 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\company-name\form.tsx                                            | TypeScript JSX     |        -72 |          0 |        -17 |        -89 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\option\[id]\page.tsx                                             | TypeScript JSX     |        -44 |          0 |        -10 |        -54 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\option\form.tsx                                                  | TypeScript JSX     |       -106 |          0 |        -15 |       -121 |
| c:\Users\conta\Desktop\project\client\src\app\edit\type.ts                                                               | TypeScript         |       -103 |          0 |        -10 |       -113 |
| c:\Users\conta\Desktop\project\client\src\app\guide\account\content.tsx                                                  | TypeScript JSX     |       -115 |          0 |        -21 |       -136 |
| c:\Users\conta\Desktop\project\client\src\app\guide\account\page.tsx                                                     | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\guide\account\sign\content.tsx                                             | TypeScript JSX     |        -59 |          0 |        -11 |        -70 |
| c:\Users\conta\Desktop\project\client\src\app\guide\account\sign\page.tsx                                                | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\guide\buyer\content.tsx                                                    | TypeScript JSX     |       -174 |          0 |        -39 |       -213 |
| c:\Users\conta\Desktop\project\client\src\app\guide\buyer\page.tsx                                                       | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\guide\page.tsx                                                             | TypeScript JSX     |        -31 |          0 |         -5 |        -36 |
| c:\Users\conta\Desktop\project\client\src\app\guide\penalty\content.tsx                                                  | TypeScript JSX     |       -187 |          0 |        -18 |       -205 |
| c:\Users\conta\Desktop\project\client\src\app\guide\penalty\page.tsx                                                     | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\guide\seller\client.tsx                                                    | TypeScript JSX     |        -39 |          0 |         -5 |        -44 |
| c:\Users\conta\Desktop\project\client\src\app\guide\seller\content.tsx                                                   | TypeScript JSX     |       -287 |          0 |        -63 |       -350 |
| c:\Users\conta\Desktop\project\client\src\app\guide\seller\page.tsx                                                      | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\guide\shop\content.tsx                                                     | TypeScript JSX     |       -136 |          0 |        -22 |       -158 |
| c:\Users\conta\Desktop\project\client\src\app\guide\shop\page.tsx                                                        | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\form.tsx                                                           | TypeScript JSX     |       -109 |          0 |        -21 |       -130 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\inquiry.module.css                                                 | PostCSS            |        -19 |          0 |         -1 |        -20 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\inquiryUI.tsx                                                      | TypeScript JSX     |        -20 |          0 |         -4 |        -24 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\layout.tsx                                                         | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\linkElement.tsx                                                    | TypeScript JSX     |        -26 |          0 |         -3 |        -29 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\page.tsx                                                           | TypeScript JSX     |        -41 |          0 |         -6 |        -47 |
| c:\Users\conta\Desktop\project\client\src\app\inquiry\type.ts                                                            | TypeScript         |         -5 |          0 |          0 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\cart.module.css                                                  | PostCSS            |        -55 |          0 |         -4 |        -59 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\cartElement.tsx                                                  | TypeScript JSX     |       -109 |         -2 |        -22 |       -133 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\cart\page.tsx                                                    | TypeScript JSX     |        -38 |          0 |         -7 |        -45 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\deleted\page.tsx                                                 | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\draft\page.tsx                                                   | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\good\page.tsx                                                    | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\header.module.css                                                | PostCSS            |        -28 |          0 |         -3 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\itemList.module.css                                              | PostCSS            |       -315 |          0 |        -48 |       -363 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\itemList.tsx                                                     | TypeScript JSX     |       -292 |         -2 |        -25 |       -319 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\itemListHeaderUI.tsx                                             | TypeScript JSX     |        -13 |          0 |         -2 |        -15 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\itemListUI.tsx                                                   | TypeScript JSX     |        -14 |          0 |         -2 |        -16 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\layout.tsx                                                       | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\removeFloat.module.css                                           | PostCSS            |        -69 |          0 |        -10 |        -79 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\removeFloat.tsx                                                  | TypeScript JSX     |       -117 |         -1 |        -26 |       -144 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\stock\page.tsx                                                   | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\tabHeader.tsx                                                    | TypeScript JSX     |        -57 |          0 |         -7 |        -64 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\type.ts                                                          | TypeScript         |        -25 |          0 |         -3 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\uploaded\page.tsx                                                | TypeScript JSX     |        -40 |          0 |         -7 |        -47 |
| c:\Users\conta\Desktop\project\client\src\app\item-list\watch-history\page.tsx                                           | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\item\[id]\page.tsx                                                         | TypeScript JSX     |        -78 |          0 |        -14 |        -92 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\comment.module.css                                     | PostCSS            |       -313 |          0 |        -38 |       -351 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\commentDataDiv.tsx                                     | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\commentForm.tsx                                        | TypeScript JSX     |       -102 |         -1 |        -21 |       -124 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\commentList.tsx                                        | TypeScript JSX     |        -71 |          0 |        -10 |        -81 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\commentSection.tsx                                     | TypeScript JSX     |        -58 |          0 |        -10 |        -68 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\commentText.tsx                                        | TypeScript JSX     |        -57 |          0 |         -8 |        -65 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\deleteComment.tsx                                      | TypeScript JSX     |        -66 |          0 |        -13 |        -79 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\good.tsx                                               | TypeScript JSX     |        -90 |          0 |        -16 |       -106 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\pin.tsx                                                | TypeScript JSX     |        -11 |          0 |         -1 |        -12 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\profileImage.tsx                                       | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\replyList.tsx                                          | TypeScript JSX     |        -69 |          0 |        -13 |        -82 |
| c:\Users\conta\Desktop\project\client\src\app\item\commentSection\reportFloat.tsx                                        | TypeScript JSX     |        -32 |          0 |         -5 |        -37 |
| c:\Users\conta\Desktop\project\client\src\app\item\confirm\[id]\page.tsx                                                 | TypeScript JSX     |        -59 |          0 |        -14 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\confirm\confirm.module.css                                            | PostCSS            |       -152 |          0 |        -13 |       -165 |
| c:\Users\conta\Desktop\project\client\src\app\item\confirm\title.tsx                                                     | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\item\confirm\uploadButton.tsx                                              | TypeScript JSX     |       -130 |          0 |        -18 |       -148 |
| c:\Users\conta\Desktop\project\client\src\app\item\deleted\[id]\page.tsx                                                 | TypeScript JSX     |        -61 |          0 |        -14 |        -75 |
| c:\Users\conta\Desktop\project\client\src\app\item\deleted\deleted.module.css                                            | PostCSS            |       -110 |          0 |         -9 |       -119 |
| c:\Users\conta\Desktop\project\client\src\app\item\deleted\perfectDelete.tsx                                             | TypeScript JSX     |        -62 |          0 |        -12 |        -74 |
| c:\Users\conta\Desktop\project\client\src\app\item\deleted\restore.tsx                                                   | TypeScript JSX     |        -73 |          0 |        -15 |        -88 |
| c:\Users\conta\Desktop\project\client\src\app\item\draft\[id]\page.tsx                                                   | TypeScript JSX     |        -59 |          0 |        -14 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\draft\draft.module.css                                                | PostCSS            |        -19 |          0 |          0 |        -19 |
| c:\Users\conta\Desktop\project\client\src\app\item\draft\editButton.tsx                                                  | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemCommon.module.css                                                 | PostCSS            |        -96 |          0 |        -10 |       -106 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemListSection.tsx                                                   | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemPage.tsx                                                          | TypeScript JSX     |        -95 |          0 |        -10 |       -105 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemPageTypes.ts                                                      | TypeScript         |       -111 |          0 |        -13 |       -124 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\buySection\buy.module.css                                 | PostCSS            |       -114 |          0 |        -13 |       -127 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\buySection\buy2026.tsx                                    | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\buySection\buySection.tsx                                 | TypeScript JSX     |       -152 |         -1 |        -28 |       -181 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\categoryText.tsx                                          | TypeScript JSX     |        -14 |          0 |         -2 |        -16 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\deliverySection.tsx                                       | TypeScript JSX     |        -63 |          0 |        -12 |        -75 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\detail.tsx                                                | TypeScript JSX     |        -65 |          0 |         -8 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\item.module.css                                           | PostCSS            |       -163 |          0 |        -25 |       -188 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\itemHeader.tsx                                            | TypeScript JSX     |        -69 |          0 |         -6 |        -75 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\itemName.tsx                                              | TypeScript JSX     |        -16 |          0 |         -2 |        -18 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\itemSection.tsx                                           | TypeScript JSX     |        -31 |          0 |         -3 |        -34 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\price.tsx                                                 | TypeScript JSX     |        -19 |          0 |         -2 |        -21 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\slide.module.css                                          | PostCSS            |        -70 |          0 |         -7 |        -77 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\slideshow.tsx                                             | TypeScript JSX     |        -69 |          0 |         -6 |        -75 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\variants.module.css                                       | PostCSS            |       -144 |         -4 |        -16 |       -164 |
| c:\Users\conta\Desktop\project\client\src\app\item\itemSection\variantsList.tsx                                          | TypeScript JSX     |        -97 |          0 |        -10 |       -107 |
| c:\Users\conta\Desktop\project\client\src\app\item\layout.tsx                                                            | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\item\madmax\[id]\page.tsx                                                  | TypeScript JSX     |        -59 |          0 |        -13 |        -72 |
| c:\Users\conta\Desktop\project\client\src\app\item\madmax\admin.module.css                                               | PostCSS            |       -108 |          0 |         -8 |       -116 |
| c:\Users\conta\Desktop\project\client\src\app\item\madmax\deleteButton.tsx                                               | TypeScript JSX     |        -72 |          0 |        -15 |        -87 |
| c:\Users\conta\Desktop\project\client\src\app\item\main.tsx                                                              | TypeScript JSX     |        -27 |          0 |         -2 |        -29 |
| c:\Users\conta\Desktop\project\client\src\app\item\others\report.tsx                                                     | TypeScript JSX     |        -31 |          0 |         -4 |        -35 |
| c:\Users\conta\Desktop\project\client\src\app\item\portial.ts                                                            | TypeScript         |         -9 |          0 |         -2 |        -11 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\deleteItem.tsx                                          | TypeScript JSX     |        -57 |          0 |        -12 |        -69 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\saleButton.tsx                                          | TypeScript JSX     |       -243 |          0 |        -36 |       -279 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\seller.module.css                                       | PostCSS            |       -263 |          0 |        -29 |       -292 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\sellerSectionBottom.tsx                                 | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\sellerSectionTop.tsx                                    | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\uploadButton.tsx                                        | TypeScript JSX     |        -45 |          0 |         -8 |        -53 |
| c:\Users\conta\Desktop\project\client\src\app\item\sellerSection\urlText.tsx                                             | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\countElem.tsx                                            | TypeScript JSX     |        -46 |          0 |         -6 |        -52 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\good.tsx                                                 | TypeScript JSX     |        -93 |          0 |        -16 |       -109 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\itemPeek.tsx                                             | TypeScript JSX     |        -65 |          0 |         -8 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\peek.module.css                                          | PostCSS            |        -68 |          0 |         -7 |        -75 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\summary.tsx                                              | TypeScript JSX     |        -65 |          0 |         -8 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\userSection.tsx                                          | TypeScript JSX     |        -56 |          0 |         -6 |        -62 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\video.module.css                                         | PostCSS            |       -143 |          0 |        -18 |       -161 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\videoElem.tsx                                            | TypeScript JSX     |        -61 |          0 |        -12 |        -73 |
| c:\Users\conta\Desktop\project\client\src\app\item\videoSection\videoSection.tsx                                         | TypeScript JSX     |        -38 |          0 |         -3 |        -41 |
| c:\Users\conta\Desktop\project\client\src\app\layout.tsx                                                                 | TypeScript JSX     |        -53 |          0 |         -7 |        -60 |
| c:\Users\conta\Desktop\project\client\src\app\login\layout.tsx                                                           | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\login\login-form.tsx                                                       | TypeScript JSX     |        -84 |          0 |        -11 |        -95 |
| c:\Users\conta\Desktop\project\client\src\app\login\new-pw\[token]\page.tsx                                              | TypeScript JSX     |        -22 |          0 |         -3 |        -25 |
| c:\Users\conta\Desktop\project\client\src\app\login\new-pw\pw-form.tsx                                                   | TypeScript JSX     |       -111 |          0 |        -14 |       -125 |
| c:\Users\conta\Desktop\project\client\src\app\login\page.tsx                                                             | TypeScript JSX     |        -25 |          0 |         -5 |        -30 |
| c:\Users\conta\Desktop\project\client\src\app\login\reset-pw-mail\page.tsx                                               | TypeScript JSX     |        -22 |          0 |         -3 |        -25 |
| c:\Users\conta\Desktop\project\client\src\app\login\reset-pw-mail\reset-form.tsx                                         | TypeScript JSX     |        -41 |          0 |         -9 |        -50 |
| c:\Users\conta\Desktop\project\client\src\app\lp\button\button.tsx                                                       | TypeScript JSX     |        -53 |          0 |         -3 |        -56 |
| c:\Users\conta\Desktop\project\client\src\app\lp\button\inquiryButton.tsx                                                | TypeScript JSX     |         -5 |          0 |         -1 |         -6 |
| c:\Users\conta\Desktop\project\client\src\app\lp\button\uploadButton.tsx                                                 | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\lp\footer\footerImage.tsx                                                  | TypeScript JSX     |        -50 |          0 |         -4 |        -54 |
| c:\Users\conta\Desktop\project\client\src\app\lp\footer\footerSitemap.tsx                                                | TypeScript JSX     |        -19 |          0 |         -1 |        -20 |
| c:\Users\conta\Desktop\project\client\src\app\lp\header\headerGreen.tsx                                                  | TypeScript JSX     |        -12 |          0 |         -2 |        -14 |
| c:\Users\conta\Desktop\project\client\src\app\lp\header\headerSection.tsx                                                | TypeScript JSX     |        -16 |          0 |         -2 |        -18 |
| c:\Users\conta\Desktop\project\client\src\app\lp\header\hero.tsx                                                         | TypeScript JSX     |        -29 |          0 |         -2 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\lp\itemList\lpItemList.module.css                                          | PostCSS            |       -246 |          0 |        -37 |       -283 |
| c:\Users\conta\Desktop\project\client\src\app\lp\itemList\lpItemList.tsx                                                 | TypeScript JSX     |       -238 |          0 |        -30 |       -268 |
| c:\Users\conta\Desktop\project\client\src\app\lp\lp.module.css                                                           | PostCSS            |       -405 |          0 |        -33 |       -438 |
| c:\Users\conta\Desktop\project\client\src\app\lp\lp.tsx                                                                  | TypeScript JSX     |        -28 |          0 |         -5 |        -33 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainAbout.tsx                                                      | TypeScript JSX     |        -92 |          0 |         -5 |        -97 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainAllUser.tsx                                                    | TypeScript JSX     |        -24 |          0 |         -2 |        -26 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainCampaign.tsx                                                   | TypeScript JSX     |        -42 |          0 |         -6 |        -48 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\answer.tsx                                           | TypeScript JSX     |        -13 |          0 |         -2 |        -15 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\campaignh3.tsx                                       | TypeScript JSX     |        -13 |          0 |         -2 |        -15 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\mainP.tsx                                            | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\mainh2.tsx                                           | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\mainh3.tsx                                           | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\pamphletLink.tsx                                     | TypeScript JSX     |        -21 |          0 |         -1 |        -22 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\question.tsx                                         | TypeScript JSX     |        -13 |          0 |         -2 |        -15 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\shopFlowP.tsx                                        | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainComponent\shopStep.tsx                                         | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainQA.tsx                                                         | TypeScript JSX     |        -20 |          0 |         -5 |        -25 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainShopFlow.tsx                                                   | TypeScript JSX     |        -32 |          0 |        -10 |        -42 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainShopUtil.tsx                                                   | TypeScript JSX     |        -33 |          0 |         -4 |        -37 |
| c:\Users\conta\Desktop\project\client\src\app\lp\main\mainUploadFlow.tsx                                                 | TypeScript JSX     |        -59 |          0 |         -6 |        -65 |
| c:\Users\conta\Desktop\project\client\src\app\lp\page.tsx                                                                | TypeScript JSX     |        -34 |          0 |         -8 |        -42 |
| c:\Users\conta\Desktop\project\client\src\app\lp\shop\page.tsx                                                           | TypeScript JSX     |        -46 |          0 |        -10 |        -56 |
| c:\Users\conta\Desktop\project\client\src\app\lp\two-column.tsx                                                          | TypeScript JSX     |        -42 |          0 |         -3 |        -45 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\cookieSet.tsx                                                      | TypeScript JSX     |        -18 |          0 |         -5 |        -23 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\layout.tsx                                                         | TypeScript JSX     |         -4 |          0 |         -1 |         -5 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\linkSection.tsx                                                    | TypeScript JSX     |        -87 |          0 |         -6 |        -93 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\logout.tsx                                                         | TypeScript JSX     |        -26 |          0 |         -5 |        -31 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\moneySection.tsx                                                   | TypeScript JSX     |        -21 |          0 |         -2 |        -23 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\mypage.module.css                                                  | PostCSS            |       -234 |          0 |        -26 |       -260 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\mypageElement.tsx                                                  | TypeScript JSX     |        -26 |          0 |         -6 |        -32 |
| c:\Users\conta\Desktop\project\client\src\app\my-page\mypageUI.tsx                                                       | TypeScript JSX     |        -19 |          0 |         -4 |        -23 |
